-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/nav_ws/build/agv_cartographer
-- Install configuration: ""
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/config
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/config/agv_lidar.lua
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/launch
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/launch/cartographer_rviz.launch.py
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/launch/cartographer.launch.py
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/rviz
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/rviz/agv_cartographer.rviz
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/ament_index/resource_index/package_run_dependencies/agv_cartographer
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/ament_index/resource_index/parent_prefix_path/agv_cartographer
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/environment/path.sh
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/environment/path.dsv
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/local_setup.bash
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/local_setup.sh
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/local_setup.zsh
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/local_setup.dsv
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/package.dsv
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/ament_index/resource_index/packages/agv_cartographer
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/cmake/agv_cartographerConfig.cmake
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/cmake/agv_cartographerConfig-version.cmake
-- Installing: /home/pi/nav_ws/install/agv_cartographer/share/agv_cartographer/package.xml
